[32mStarting code quality analysis for Matanuska...[0m
Found [32m699[0m files to analyze
[1m[36m
========== Code Quality Analysis Report ==========
[0m
[1m[34mFiles Scanned:[0m 699
[1m[34mTotal Codebase Size:[0m 5.9 MB
[1m[33mIssues Found:[0m 240
[1m[31mUnused Code Size:[0m 1.8 MB

[1m[33mUnused Files:[0m
  [31m[90%][0m components/Cost Management/IndirectCostBreakdown.tsx (component)
  [31m[90%][0m components/DataLoader.tsx (component)
  [31m[90%][0m components/DieselManagement/DieselDashboardComponent.tsx (component)
  [31m[90%][0m components/DieselManagement/FuelLogs.tsx (component)
  [31m[90%][0m components/DieselManagement/FuelTheftDetection.tsx (component)
  [31m[90%][0m components/DriverManagement/LicenseManagement.tsx (component)
  [31m[90%][0m components/DriverManagement/PerformanceAnalytics.tsx (component)
  [31m[90%][0m components/GeofenceTable.tsx (component)
  [31m[90%][0m components/Inventory Management/receive-parts.tsx (component)
  [31m[90%][0m components/InvoiceManagement/CurrencyFleetReport.tsx (component)
  [31m[90%][0m components/InvoiceManagement/InvoiceApprovalFlow.tsx (component)
  [31m[90%][0m components/InvoiceManagement/InvoiceTemplates.tsx (component)
  [31m[90%][0m components/InvoiceManagement/TaxReportExport.tsx (component)
  [31m[90%][0m components/Models/Diesel/DieselDebriefModal.tsx (component)
  [31m[90%][0m components/Models/Diesel/EnhancedProbeVerificationModal.tsx (component)
  [31m[90%][0m components/Models/Driver/PredictiveModels.tsx (component)
  [31m[90%][0m components/Models/Invoice/InvoiceFollowUpModal.tsx (component)
  [31m[90%][0m components/Models/Invoice/InvoiceGenerationModal.tsx (component)
  [31m[90%][0m components/Models/Invoice/PaymentUpdateModal.tsx (component)
  [31m[90%][0m components/Models/Workshop/MaintenanceModule.tsx (component)
  [31m[90%][0m components/Models/maps/RouteDrawer.tsx (component)
  [31m[90%][0m components/RealtimeSensorList.tsx (component)
  [31m[90%][0m components/RealtimeSensorTable.tsx (component)
  [31m[90%][0m components/ReportRunner.tsx (component)
  [31m[90%][0m components/ReportRunnerWorking.tsx (file)
  [31m[90%][0m components/ReportRunner_new.tsx (file)
  [31m[90%][0m components/SensorList.tsx (component)
  [31m[90%][0m components/TripManagement/Calendar.tsx (component)
  [31m[90%][0m components/TripManagement/EditDriver.tsx (component)
  [31m[90%][0m components/TripManagement/LoadPlanningComponent.tsx (component)
  [31m[90%][0m components/TripManagement/LoadingIndicator.tsx (component)
  [31m[90%][0m components/TripManagement/TripDetails.tsx (component)
  [31m[90%][0m components/TripManagement/TripRouter.tsx (component)
  [31m[90%][0m components/TripManagement/TripTimelineLive.tsx (component)
  [31m[90%][0m components/Tyremanagement/TyreIntegration.tsx (component)
  [31m[90%][0m components/Tyremanagement/TyreInventoryDashboard.tsx (component)
  [31m[90%][0m components/Tyremanagement/TyreInventoryManager.tsx (component)
  [31m[90%][0m components/Tyremanagement/TyreManagementView.tsx (component)
  [31m[90%][0m components/UIConnector.tsx (component)
  [31m[90%][0m components/UnitsTable.tsx (component)
  [31m[90%][0m components/WorkshopManagement/EnhancedTyreInspectionForm.tsx (component)
  [31m[90%][0m components/WorkshopManagement/FaultTracker.tsx (component)
  [31m[90%][0m components/WorkshopManagement/InspectionHistory.tsx (component)
  [31m[90%][0m components/WorkshopManagement/PurchaseOrderSync.tsx (component)
  [31m[90%][0m components/WorkshopManagement/QRGenerator.tsx (component)
  [31m[90%][0m components/WorkshopManagement/inspections.tsx (component)
  [31m[90%][0m components/WorkshopManagement/newjobcardpage.tsx (component)
  [31m[90%][0m components/WorkshopManagement/receive-parts.tsx (component)
  [31m[90%][0m components/WorkshopManagement/request-parts.tsx (component)
  [31m[90%][0m components/WorkshopManagement/vehicle-inspection.tsx (component)
  [31m[90%][0m components/common/FormClientDropdown.jsx (file)
  [31m[90%][0m components/forms/diesel/AddFuelEntry.tsx (component)
  [31m[90%][0m components/forms/driver/DriverInspectionForm.tsx (component)
  [31m[90%][0m components/forms/driver/EditDriver.tsx (component)
  [31m[90%][0m components/forms/invoice/CreateInvoice.tsx (component)
  [31m[90%][0m components/forms/tyre/AddNewTyreForm.tsx (component)
  [31m[90%][0m components/forms/tyre/TyrePerformanceForm.tsx (component)
  [31m[90%][0m components/forms/workshop/InspectionForm.tsx (component)
  [31m[90%][0m components/layout/AppLayout.tsx (component)
  [31m[90%][0m components/maps/GoogleMapsLocationDemo.tsx (file)
  [31m[90%][0m components/maps/LocationDetailPanel.tsx (file)
